3,6,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,7,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,8,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
1,0,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1
2,1,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,3,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,5,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,6,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,7,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,8,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
1,0,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1
2,1,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,3,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,5,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,6,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,7,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,8,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
0,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
1,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1
2,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,3,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,6,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,7,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,8,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1
2,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,3,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,4,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2
3,5,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,6,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,7,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,8,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
0,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
0,1,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
0,2,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
1,3,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2
3,7,3.0,192000000000,3,3.0,192000000000,3,3.0,192000000000,3,3.0,192000000000,3,3.0,192000000000,3,3.0,192000000000,3,3.0,192000000000,3,3.0,192000000000,3,3.0,192000000000,3
3,8,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
0,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
0,1,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
0,2,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
0,3,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
1,4,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2
3,8,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
1,0,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1
2,1,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,3,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,5,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,6,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,7,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,8,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
1,0,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1
2,1,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,3,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,5,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,6,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,7,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,8,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1
2,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,3,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,5,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,6,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,7,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,8,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
0,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0
1,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1
2,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,3,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,5,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,6,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,7,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,8,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
0,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
0,1,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
0,2,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
0,3,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
1,4,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
0,1,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
1,2,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1
2,3,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,4,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2,2.0,128000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,6,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3,2.0,128000000000,3
3,7,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,8,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
0,0,3.0,192000000000,0,3.0,192000000000,0,3.0,192000000000,0,3.0,192000000000,0,3.0,192000000000,0,3.0,192000000000,0,3.0,192000000000,0,3.0,192000000000,0,3.0,192000000000,0
0,1,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
1,2,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1
2,3,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,4,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2
3,5,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,6,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,7,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,8,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
0,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
0,1,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
1,2,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1
2,3,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,4,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2,3.0,192000000000,2
3,5,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,6,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,7,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,8,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
1,0,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1,4.0,256000000000,1
2,1,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
